x,y,z
-3.86,-5.23,0.42
-3.82,-5.18,0.39
-3.96,-5.29,0.28
-3.96,-5.21,0.06
-3.84,-5.25,0.3
-3.84,-5.27,0.27
-3.84,-5.23,0.47
-3.88,-5.1,0.53
-3.9,-5.14,0.38
-3.78,-5.18,0.37
-3.77,-5.19,0.4
-3.84,-5.16,0.31
-3.9,-5.06,0.26
-3.98,-5.14,0.37
-3.69,-5.16,0.33
-3.94,-5.19,0.06
-3.84,-5.1,0.37
-3.75,-5.14,0.36
-3.8,-5.12,0.21
-3.75,-5.14,0.37
-3.82,-5.19,0.38
-3.82,-5.23,0.4
-3.94,-5.08,0.27
-3.8,-5.18,0.28
-3.92,-5.08,0.22
-3.94,-5.18,0.15
-3.86,-5.27,0.32
-3.75,-5.21,0.37
-3.71,-5.08,0.28
-3.75,-5.23,0.36
-3.94,-5.16,0.09
-3.96,-5.12,0.28
-3.82,-5.1,0.16
-3.88,-5.08,0.23
-3.88,-5.16,0.32
-3.94,-5.04,0.0
-3.92,-5.1,0.28
-3.84,-5.19,0.46
-3.84,-5.29,0.39
-3.98,-5.08,0.46
-3.92,-5.18,0.41
-3.84,-5.23,0.61
-3.9,-5.27,0.28
-3.92,-5.19,0.35
-3.84,-5.1,0.37
-3.9,-5.08,0.34
-3.75,-5.19,0.16
-3.77,-5.23,0.29
-3.63,-5.12,0.53
-3.78,-5.12,0.18
-3.9,-5.16,0.44
-3.92,-5.23,0.42
-3.71,-5.1,0.21
-3.86,-5.16,0.23
-3.75,-5.12,0.35
-3.82,-5.23,0.41
-3.92,-5.23,0.3
-3.9,-5.08,0.43
-3.71,-5.14,0.52
-3.86,-5.21,0.27
-3.98,-5.12,0.35
-3.86,-5.21,0.36
-3.92,-5.18,0.39
-3.88,-5.1,0.43
-3.88,-5.21,0.21
-3.8,-5.18,0.4
-3.73,-5.18,0.28
-3.86,-4.99,0.42
-3.78,-5.18,0.41
-3.86,-5.18,0.37
-3.82,-5.36,0.55
-3.82,-5.14,0.34
-3.78,-5.08,0.44
